SliceId,Timestamp,LatencyMs,ThroughputMbps,PRBUtilPct,ActiveUEs
SL-EMBB-01,2025-06-21T08:00:00Z,15.18,142.4,44.0,80
SL-EMBB-01,2025-06-21T08:05:00Z,15.24,153.0,62.5,81
SL-EMBB-01,2025-06-21T08:10:00Z,13.6,156.2,45.8,86
SL-EMBB-01,2025-06-21T08:15:00Z,13.54,142.0,50.8,202
SL-EMBB-01,2025-06-21T08:20:00Z,14.05,158.2,63.6,102
SL-EMBB-01,2025-06-21T08:25:00Z,14.99,151.6,51.4,62
SL-EMBB-01,2025-06-21T08:30:00Z,13.79,139.6,50.1,170
SL-EMBB-01,2025-06-21T08:35:00Z,15.36,152.6,41.6,93
SL-EMBB-01,2025-06-21T08:40:00Z,14.15,152.6,56.9,148
SL-EMBB-01,2025-06-21T08:45:00Z,12.75,153.0,62.0,107
SL-EMBB-01,2025-06-21T08:50:00Z,15.24,145.2,63.1,220
SL-EMBB-01,2025-06-21T08:55:00Z,14.12,150.5,48.9,114
SL-EMBB-01,2025-06-21T09:00:00Z,13.56,160.0,64.2,135
SL-EMBB-01,2025-06-21T09:05:00Z,13.72,152.6,60.7,84
SL-EMBB-01,2025-06-21T09:10:00Z,15.13,148.7,49.5,218
SL-EMBB-01,2025-06-21T09:15:00Z,13.25,142.5,50.7,220
SL-EMBB-01,2025-06-21T09:20:00Z,13.81,154.7,45.1,205
SL-EMBB-01,2025-06-21T09:25:00Z,14.46,160.7,54.8,205
SL-EMBB-01,2025-06-21T09:30:00Z,13.72,152.7,54.4,126
SL-EMBB-01,2025-06-21T09:35:00Z,12.84,158.8,41.1,166
SL-EMBB-01,2025-06-21T09:40:00Z,12.85,159.0,47.4,53
SL-EMBB-01,2025-06-21T09:45:00Z,13.59,160.1,40.1,218
SL-EMBB-01,2025-06-21T09:50:00Z,13.94,160.0,62.5,186
SL-EMBB-01,2025-06-21T09:55:00Z,15.27,144.3,53.4,179
SL-URLLC-01,2025-06-21T08:00:00Z,3.29,70.8,43.4,121
SL-URLLC-01,2025-06-21T08:05:00Z,3.03,68.0,41.5,69
SL-URLLC-01,2025-06-21T08:10:00Z,3.4,67.4,46.1,117
SL-URLLC-01,2025-06-21T08:15:00Z,3.42,72.1,56.4,206
SL-URLLC-01,2025-06-21T08:20:00Z,3.4,73.7,49.2,125
SL-URLLC-01,2025-06-21T08:25:00Z,3.29,71.8,57.2,91
SL-URLLC-01,2025-06-21T08:30:00Z,3.2,68.7,62.1,205
SL-URLLC-01,2025-06-21T08:35:00Z,3.28,70.0,50.9,101
SL-URLLC-01,2025-06-21T08:40:00Z,3.51,73.3,49.5,182
